student_id,job_id,college_tier,region,match_score,match_score_biased,skill_only_recommended,production_recommended,is_biased_outcome
S0083,J029,1,urban,0.6313,0.6313,1,1,0
S0084,J004,1,urban,0.5377,0.5377,0,0,0
S0084,J009,1,urban,0.4616,0.4616,0,0,0
S0084,J011,1,urban,0.7999,0.7999,1,1,0
S0084,J016,1,urban,0.9115,0.9115,1,1,0
S0084,J020,1,urban,0.6862,0.6862,1,1,0
S0085,J002,1,urban,0.6834,0.6834,1,1,0
S0085,J020,1,urban,0.6521,0.6521,1,1,0
S0085,J025,1,urban,0.5011,0.5011,0,0,0
S0085,J029,1,urban,0.6906,0.6906,1,1,0
S0086,J007,3,urban,0.2333,0.0381,0,0,0
S0086,J008,3,urban,0.3047,0.1111,0,0,0
S0086,J014,3,urban,0.173,0.0,0,0,0
S0086,J016,3,urban,0.5913,0.4366,0,0,0
S0086,J019,3,urban,0.292,0.1066,0,0,0
S0086,J023,3,urban,0.3028,0.1069,0,0,0
S0086,J025,3,urban,0.2602,0.0544,0,0,0
S0087,J000,2,urban,0.4329,0.4329,0,0,0
S0087,J004,2,urban,0.3797,0.3797,0,0,0
S0087,J018,2,urban,0.7784,0.7784,1,1,0
S0087,J023,2,urban,0.404,0.404,0,0,0
S0087,J027,2,urban,0.3323,0.3323,0,0,0
S0088,J000,1,semi_urban,0.3628,0.3628,0,0,0
S0088,J003,1,semi_urban,0.374,0.374,0,0,0
S0088,J005,1,semi_urban,0.4378,0.4378,0,0,0
S0088,J016,1,semi_urban,0.6175,0.6175,0,0,0
S0088,J017,1,semi_urban,0.4375,0.4375,0,0,0
S0088,J018,1,semi_urban,0.596,0.596,0,0,0
S0088,J019,1,semi_urban,0.3367,0.3367,0,0,0
S0088,J023,1,semi_urban,0.4074,0.4074,0,0,0
S0088,J025,1,semi_urban,0.2703,0.2703,0,0,0
S0088,J026,1,semi_urban,0.2477,0.2477,0,0,0
S0088,J028,1,semi_urban,0.6449,0.6449,1,1,0
S0089,J002,2,semi_urban,0.6091,0.6091,0,0,0
S0089,J009,2,semi_urban,0.4187,0.4187,0,0,0
S0089,J012,2,semi_urban,0.5907,0.5907,0,0,0
S0089,J013,2,semi_urban,0.4486,0.4486,0,0,0
S0089,J025,2,semi_urban,0.4608,0.4608,0,0,0
S0090,J003,1,semi_urban,0.554,0.554,0,0,0
S0090,J014,1,semi_urban,0.2777,0.2777,0,0,0
S0090,J016,1,semi_urban,0.68,0.68,1,1,0
S0090,J018,1,semi_urban,0.7943,0.7943,1,1,0
S0090,J023,1,semi_urban,0.5223,0.5223,0,0,0
S0090,J024,1,semi_urban,0.4423,0.4423,0,0,0
S0090,J026,1,semi_urban,0.2847,0.2847,0,0,0
S0090,J027,1,semi_urban,0.414,0.414,0,0,0
S0091,J000,2,semi_urban,0.2101,0.2101,0,0,0
S0091,J002,2,semi_urban,0.3972,0.3972,0,0,0
S0091,J004,2,semi_urban,0.2937,0.2937,0,0,0
S0091,J008,2,semi_urban,0.3767,0.3767,0,0,0
S0091,J022,2,semi_urban,0.1728,0.1728,0,0,0
S0091,J029,2,semi_urban,0.3719,0.3719,0,0,0
S0092,J001,2,semi_urban,0.5239,0.5239,0,0,0
S0092,J002,2,semi_urban,0.608,0.608,0,0,0
S0092,J012,2,semi_urban,0.486,0.486,0,0,0
S0092,J014,2,semi_urban,0.2636,0.2636,0,0,0
S0092,J028,2,semi_urban,0.6896,0.6896,1,1,0
S0093,J000,2,urban,0.4277,0.4277,0,0,0
S0093,J002,2,urban,0.6234,0.6234,1,1,0
S0093,J022,2,urban,0.289,0.289,0,0,0
S0094,J003,2,semi_urban,0.458,0.458,0,0,0
S0094,J004,2,semi_urban,0.3364,0.3364,0,0,0
S0094,J013,2,semi_urban,0.3126,0.3126,0,0,0
S0094,J016,2,semi_urban,0.6241,0.6241,1,1,0
S0094,J023,2,semi_urban,0.3591,0.3591,0,0,0
S0094,J028,2,semi_urban,0.655,0.655,1,1,0
S0095,J003,2,semi_urban,0.5264,0.5264,0,0,0
S0095,J016,2,semi_urban,0.7735,0.7735,1,1,0
S0095,J017,2,semi_urban,0.5831,0.5831,0,0,0
S0095,J026,2,semi_urban,0.4248,0.4248,0,0,0
S0096,J002,2,urban,0.4818,0.4818,0,0,0
S0096,J006,2,urban,0.3832,0.3832,0,0,0
S0096,J015,2,urban,0.399,0.399,0,0,0
S0096,J020,2,urban,0.4481,0.4481,0,0,0
S0096,J021,2,urban,0.3026,0.3026,0,0,0
S0097,J002,1,semi_urban,0.6674,0.6674,1,1,0
S0097,J004,1,semi_urban,0.3205,0.3205,0,0,0
S0097,J009,1,semi_urban,0.4713,0.4713,0,0,0
S0097,J011,1,semi_urban,0.7881,0.7881,1,1,0
S0097,J017,1,semi_urban,0.5871,0.5871,0,0,0
S0097,J023,1,semi_urban,0.5153,0.5153,0,0,0
S0097,J027,1,semi_urban,0.3647,0.3647,0,0,0
S0098,J000,1,urban,0.4468,0.4468,0,0,0
S0098,J001,1,urban,0.6606,0.6606,1,1,0
S0098,J014,1,urban,0.3358,0.3358,0,0,0
S0098,J016,1,urban,0.9036,0.9036,1,1,0
S0098,J020,1,urban,0.5557,0.5557,0,0,0
S0099,J001,3,semi_urban,0.4124,0.2327,0,0,0
S0099,J004,3,semi_urban,0.2565,0.1127,0,0,0
S0099,J005,3,semi_urban,0.4136,0.2497,0,0,0
S0099,J017,3,semi_urban,0.3973,0.2113,0,0,0
S0099,J025,3,semi_urban,0.3481,0.1643,0,0,0
S0100,J001,3,semi_urban,0.4896,0.3033,0,0,0
S0100,J021,3,semi_urban,0.3434,0.1989,0,0,0
S0100,J025,3,semi_urban,0.3947,0.2471,0,0,0
S0101,J000,2,rural,0.2939,0.2288,0,0,0
S0101,J002,2,rural,0.494,0.4175,0,0,0
S0101,J009,2,rural,0.1546,0.0579,0,0,0
S0101,J010,2,rural,0.1838,0.114,0,0,0
S0101,J014,2,rural,0.2494,0.1817,0,0,0
S0101,J018,2,rural,0.4977,0.4093,0,0,0
S0101,J020,2,rural,0.3865,0.2908,0,0,0
S0102,J011,1,rural,0.9198,0.8425,1,1,0
S0102,J023,1,rural,0.5697,0.4956,0,0,0
S0102,J025,1,rural,0.5894,0.524,0,0,0
S0103,J013,3,semi_urban,0.3448,0.1311,0,0,0
S0103,J018,3,semi_urban,0.5244,0.3529,0,0,0
S0103,J019,3,semi_urban,0.3292,0.1741,0,0,0
S0103,J023,3,semi_urban,0.3528,0.2203,0,0,0
S0103,J025,3,semi_urban,0.2955,0.0774,0,0,0
S0103,J026,3,semi_urban,0.1525,0.0,0,0,0
S0103,J027,3,semi_urban,0.2314,0.0564,0,0,0
S0103,J029,3,semi_urban,0.3201,0.1572,0,0,0
S0104,J019,3,semi_urban,0.0855,0.0,0,0,0
S0104,J025,3,semi_urban,0.1097,0.0,0,0,0
S0104,J029,3,semi_urban,0.2023,0.0514,0,0,0
S0105,J007,3,semi_urban,0.094,0.0,0,0,0
S0105,J010,3,semi_urban,0.0764,0.0,0,0,0
S0105,J020,3,semi_urban,0.2744,0.0775,0,0,0
S0105,J024,3,semi_urban,0.2162,0.0541,0,0,0
S0106,J000,2,urban,0.4457,0.4457,0,0,0
S0106,J003,2,urban,0.5371,0.5371,0,0,0
S0106,J004,2,urban,0.4546,0.4546,0,0,0
S0106,J006,2,urban,0.5086,0.5086,0,0,0
S0106,J011,2,urban,0.7013,0.7013,1,1,0
S0106,J014,2,urban,0.2222,0.2222,0,0,0
S0106,J022,2,urban,0.4506,0.4506,0,0,0
S0106,J026,2,urban,0.4051,0.4051,0,0,0
S0107,J027,1,rural,0.3774,0.284,0,0,0
S0108,J003,1,urban,0.5841,0.5841,0,0,0
S0108,J008,1,urban,0.5459,0.5459,0,0,0
S0108,J013,1,urban,0.5605,0.5605,0,0,0
S0108,J022,1,urban,0.4009,0.4009,0,0,0
S0108,J023,1,urban,0.5323,0.5323,0,0,0
S0109,J001,3,urban,0.4804,0.3404,0,0,0
S0109,J003,3,urban,0.3655,0.1921,0,0,0
S0109,J013,3,urban,0.3383,0.1289,0,0,0
S0109,J020,3,urban,0.4615,0.3124,0,0,0
S0110,J002,2,urban,0.5899,0.5899,0,0,0
S0110,J004,2,urban,0.4423,0.4423,0,0,0
S0110,J006,2,urban,0.4921,0.4921,0,0,0
S0110,J009,2,urban,0.2951,0.2951,0,0,0
S0110,J025,2,urban,0.4398,0.4398,0,0,0
S0110,J028,2,urban,0.744,0.744,1,1,0
S0111,J001,1,rural,0.7176,0.6275,1,1,0
S0111,J003,1,rural,0.7738,0.6836,1,1,0
S0111,J006,1,rural,0.5904,0.4907,0,0,0
S0111,J013,1,rural,0.6638,0.5942,1,0,1
S0111,J019,1,rural,0.6049,0.5294,0,0,0
S0111,J024,1,rural,0.6811,0.6048,1,0,1
S0111,J027,1,rural,0.503,0.4339,0,0,0
S0112,J003,2,urban,0.4025,0.4025,0,0,0
S0112,J010,2,urban,0.2374,0.2374,0,0,0
S0112,J011,2,urban,0.6296,0.6296,1,1,0
S0112,J014,2,urban,0.2503,0.2503,0,0,0
S0112,J015,2,urban,0.4668,0.4668,0,0,0
S0112,J021,2,urban,0.3207,0.3207,0,0,0
S0112,J024,2,urban,0.3286,0.3286,0,0,0
S0112,J026,2,urban,0.3277,0.3277,0,0,0
S0113,J005,2,urban,0.4989,0.4989,0,0,0
S0113,J007,2,urban,0.1716,0.1716,0,0,0
S0113,J008,2,urban,0.4552,0.4552,0,0,0
S0113,J011,2,urban,0.6435,0.6435,1,1,0
S0113,J012,2,urban,0.5257,0.5257,0,0,0
S0113,J015,2,urban,0.2912,0.2912,0,0,0
S0113,J018,2,urban,0.4563,0.4563,0,0,0
S0114,J002,1,urban,0.5832,0.5832,0,0,0
S0114,J006,1,urban,0.5031,0.5031,0,0,0
S0114,J007,1,urban,0.2836,0.2836,0,0,0
S0114,J009,1,urban,0.2315,0.2315,0,0,0
S0114,J016,1,urban,0.7213,0.7213,1,1,0
S0114,J020,1,urban,0.4997,0.4997,0,0,0
S0114,J025,1,urban,0.4024,0.4024,0,0,0
S0114,J027,1,urban,0.3306,0.3306,0,0,0
S0115,J007,3,urban,0.1695,0.0001,0,0,0
S0115,J009,3,urban,0.3138,0.134,0,0,0
S0115,J015,3,urban,0.4397,0.2579,0,0,0
S0115,J017,3,urban,0.4321,0.221,0,0,0
S0115,J019,3,urban,0.3216,0.181,0,0,0
S0115,J021,3,urban,0.2966,0.1096,0,0,0
S0116,J008,3,urban,0.4915,0.2955,0,0,0
S0116,J011,3,urban,0.7714,0.5579,1,0,1
S0116,J013,3,urban,0.4392,0.2443,0,0,0
S0116,J014,3,urban,0.3275,0.1112,0,0,0
S0116,J015,3,urban,0.5404,0.3767,0,0,0
S0116,J016,3,urban,0.8606,0.6945,1,1,0
S0116,J019,3,urban,0.3101,0.1394,0,0,0
S0116,J022,3,urban,0.2748,0.0558,0,0,0
S0116,J024,3,urban,0.4692,0.2844,0,0,0
S0116,J028,3,urban,0.6267,0.4805,1,0,1
S0116,J029,3,urban,0.5082,0.3564,0,0,0
S0117,J001,3,semi_urban,0.3173,0.1484,0,0,0
S0117,J005,3,semi_urban,0.4536,0.2913,0,0,0
S0117,J011,3,semi_urban,0.5316,0.3308,0,0,0
S0117,J019,3,semi_urban,0.202,0.0601,0,0,0
S0117,J025,3,semi_urban,0.2146,0.0228,0,0,0
S0117,J028,3,semi_urban,0.575,0.438,0,0,0
S0117,J029,3,semi_urban,0.31,0.1536,0,0,0
S0118,J000,2,urban,0.3036,0.3036,0,0,0
S0118,J001,2,urban,0.3238,0.3238,0,0,0
S0118,J008,2,urban,0.2909,0.2909,0,0,0
S0119,J005,2,rural,0.4541,0.392,0,0,0
S0119,J007,2,rural,0.1335,0.0537,0,0,0
S0119,J009,2,rural,0.1189,0.0292,0,0,0
S0119,J010,2,rural,0.2135,0.1246,0,0,0
S0119,J015,2,rural,0.4116,0.3121,0,0,0
S0119,J017,2,rural,0.3676,0.2963,0,0,0
S0119,J019,2,rural,0.2526,0.1539,0,0,0
S0119,J020,2,rural,0.3335,0.2449,0,0,0
S0120,J001,2,rural,0.4588,0.3654,0,0,0
S0120,J009,2,rural,0.2907,0.2162,0,0,0
S0120,J014,2,rural,0.1944,0.1304,0,0,0
S0120,J017,2,rural,0.4784,0.4065,0,0,0
S0120,J026,2,rural,0.2077,0.1437,0,0,0
S0121,J010,2,urban,0.3898,0.3898,0,0,0
S0121,J011,2,urban,0.6886,0.6886,1,1,0
S0121,J025,2,urban,0.3391,0.3391,0,0,0
S0121,J028,2,urban,0.7433,0.7433,1,1,0
S0122,J003,1,urban,0.6134,0.6134,0,0,0
S0122,J004,1,urban,0.5493,0.5493,0,0,0
S0122,J008,1,urban,0.5612,0.5612,0,0,0
S0122,J015,1,urban,0.5999,0.5999,0,0,0
S0122,J017,1,urban,0.6399,0.6399,1,1,0
S0122,J020,1,urban,0.5287,0.5287,0,0,0
S0122,J028,1,urban,0.8037,0.8037,1,1,0
S0123,J003,2,semi_urban,0.4915,0.4915,0,0,0
S0123,J016,2,semi_urban,0.7006,0.7006,1,1,0
S0123,J017,2,semi_urban,0.4064,0.4064,0,0,0
S0123,J018,2,semi_urban,0.6255,0.6255,1,1,0
S0123,J019,2,semi_urban,0.3395,0.3395,0,0,0
S0123,J022,2,semi_urban,0.3722,0.3722,0,0,0
S0123,J028,2,semi_urban,0.6284,0.6284,1,1,0
S0124,J002,1,urban,0.8116,0.8116,1,1,0
S0124,J008,1,urban,0.5857,0.5857,0,0,0
S0124,J011,1,urban,0.7228,0.7228,1,1,0
S0124,J012,1,urban,0.6773,0.6773,1,1,0
S0124,J017,1,urban,0.6566,0.6566,1,1,0
S0124,J019,1,urban,0.4313,0.4313,0,0,0
S0124,J025,1,urban,0.4612,0.4612,0,0,0
S0124,J026,1,urban,0.4327,0.4327,0,0,0
S0124,J027,1,urban,0.4824,0.4824,0,0,0
S0125,J004,2,urban,0.5605,0.5605,0,0,0
S0125,J016,2,urban,0.7759,0.7759,1,1,0
S0125,J023,2,urban,0.5509,0.5509,0,0,0
S0126,J000,2,rural,0.3137,0.2441,0,0,0
S0126,J004,2,rural,0.366,0.2818,0,0,0
S0126,J014,2,rural,0.1374,0.0684,0,0,0
S0126,J017,2,rural,0.354,0.2932,0,0,0
S0126,J021,2,rural,0.3915,0.2944,0,0,0
S0127,J002,1,rural,0.6405,0.5472,1,0,1
S0127,J005,1,rural,0.5354,0.4668,0,0,0
S0127,J008,1,rural,0.5276,0.4341,0,0,0
S0127,J010,1,rural,0.3779,0.2996,0,0,0
S0127,J011,1,rural,0.7881,0.692,1,1,0
S0127,J018,1,rural,0.7428,0.6539,1,1,0
S0127,J019,1,rural,0.3958,0.3209,0,0,0
S0127,J022,1,rural,0.4237,0.3388,0,0,0
S0127,J025,1,rural,0.4304,0.331,0,0,0
S0128,J000,1,semi_urban,0.6332,0.6332,1,1,0
S0128,J001,1,semi_urban,0.6475,0.6475,1,1,0
S0128,J006,1,semi_urban,0.6297,0.6297,1,1,0
S0128,J007,1,semi_urban,0.4572,0.4572,0,0,0
S0128,J025,1,semi_urban,0.5264,0.5264,0,0,0
S0129,J011,2,urban,0.6427,0.6427,1,1,0
S0129,J015,2,urban,0.4047,0.4047,0,0,0
S0129,J022,2,urban,0.1776,0.1776,0,0,0
S0129,J023,2,urban,0.4073,0.4073,0,0,0
S0130,J000,1,semi_urban,0.6128,0.6128,0,0,0
S0130,J028,1,semi_urban,0.9629,0.9629,1,1,0
S0131,J000,3,semi_urban,0.3293,0.1695,0,0,0
S0131,J013,3,semi_urban,0.3953,0.2283,0,0,0
S0131,J017,3,semi_urban,0.4686,0.2886,0,0,0
S0131,J028,3,semi_urban,0.5444,0.4065,0,0,0
S0132,J000,2,urban,0.4367,0.4367,0,0,0
S0132,J019,2,urban,0.4499,0.4499,0,0,0
S0132,J022,2,urban,0.2943,0.2943,0,0,0
S0133,J005,2,semi_urban,0.7152,0.7152,1,1,0
S0133,J018,2,semi_urban,0.8103,0.8103,1,1,0
S0133,J026,2,semi_urban,0.5595,0.5595,0,0,0
S0133,J028,2,semi_urban,0.921,0.921,1,1,0
S0134,J000,2,urban,0.3654,0.3654,0,0,0
S0134,J003,2,urban,0.4308,0.4308,0,0,0
S0134,J006,2,urban,0.3796,0.3796,0,0,0
S0134,J012,2,urban,0.431,0.431,0,0,0
S0134,J018,2,urban,0.5669,0.5669,0,0,0
S0134,J022,2,urban,0.2721,0.2721,0,0,0
S0134,J023,2,urban,0.4089,0.4089,0,0,0
S0134,J029,2,urban,0.4634,0.4634,0,0,0
S0135,J010,1,urban,0.6196,0.6196,0,0,0
S0135,J014,1,urban,0.6517,0.6517,1,1,0
S0135,J017,1,urban,0.7181,0.7181,1,1,0
S0136,J000,3,semi_urban,0.3009,0.1629,0,0,0
S0136,J002,3,semi_urban,0.3719,0.1937,0,0,0
S0136,J010,3,semi_urban,0.2196,0.011,0,0,0
S0136,J011,3,semi_urban,0.5422,0.3575,0,0,0
S0136,J016,3,semi_urban,0.545,0.3565,0,0,0
S0136,J023,3,semi_urban,0.3902,0.1757,0,0,0
S0136,J029,3,semi_urban,0.3732,0.2339,0,0,0
S0137,J005,2,urban,0.4879,0.4879,0,0,0
S0137,J006,2,urban,0.3086,0.3086,0,0,0
S0137,J008,2,urban,0.4442,0.4442,0,0,0
S0137,J015,2,urban,0.5243,0.5243,0,0,0
S0137,J017,2,urban,0.4446,0.4446,0,0,0
S0137,J023,2,urban,0.3846,0.3846,0,0,0
S0137,J027,2,urban,0.1966,0.1966,0,0,0
S0137,J028,2,urban,0.5835,0.5835,0,0,0
S0138,J001,3,urban,0.4043,0.2565,0,0,0
S0138,J004,3,urban,0.3954,0.1936,0,0,0
S0138,J015,3,urban,0.4698,0.2593,0,0,0
S0138,J017,3,urban,0.405,0.1917,0,0,0
S0138,J021,3,urban,0.2806,0.1203,0,0,0
S0138,J023,3,urban,0.3399,0.1408,0,0,0
S0138,J024,3,urban,0.2914,0.1569,0,0,0
S0138,J026,3,urban,0.2529,0.0375,0,0,0
S0138,J027,3,urban,0.3311,0.1604,0,0,0
S0139,J007,1,rural,0.3037,0.2398,0,0,0
S0139,J008,1,rural,0.5526,0.4669,0,0,0
S0139,J009,1,rural,0.3091,0.2297,0,0,0
S0139,J016,1,rural,0.6931,0.6211,1,1,0
S0139,J021,1,rural,0.5153,0.428,0,0,0
S0139,J022,1,rural,0.344,0.2492,0,0,0
S0139,J025,1,rural,0.2692,0.1997,0,0,0
S0139,J029,1,rural,0.541,0.4752,0,0,0
S0140,J002,2,rural,0.4905,0.4177,0,0,0
S0140,J009,2,rural,0.2966,0.2088,0,0,0
S0140,J016,2,rural,0.6251,0.5253,1,0,1
S0140,J025,2,rural,0.3075,0.2415,0,0,0
S0141,J017,2,semi_urban,0.4311,0.4311,0,0,0
S0141,J021,2,semi_urban,0.4188,0.4188,0,0,0
S0141,J024,2,semi_urban,0.4669,0.4669,0,0,0
S0142,J000,3,rural,0.387,0.1288,0,0,0
S0142,J004,3,rural,0.3134,0.0677,0,0,0
S0142,J008,3,rural,0.3438,0.0949,0,0,0
S0142,J009,3,rural,0.2604,0.0,0,0,0
S0142,J010,3,rural,0.3598,0.0529,0,0,0
S0142,J017,3,rural,0.4326,0.14,0,0,0
S0142,J023,3,rural,0.3558,0.0727,0,0,0
S0143,J015,2,rural,0.5378,0.4623,0,0,0
S0143,J020,2,rural,0.3871,0.3207,0,0,0
S0143,J026,2,rural,0.3529,0.2883,0,0,0
S0143,J028,2,rural,0.6582,0.5816,1,0,1
S0144,J008,2,urban,0.5914,0.5914,0,0,0
S0144,J009,2,urban,0.4396,0.4396,0,0,0
S0144,J016,2,urban,0.7636,0.7636,1,1,0
S0144,J024,2,urban,0.6148,0.6148,0,0,0
S0145,J012,1,urban,0.7503,0.7503,1,1,0
S0145,J016,1,urban,0.9711,0.9711,1,1,0
S0145,J018,1,urban,0.8662,0.8662,1,1,0
S0146,J003,2,urban,0.5046,0.5046,0,0,0
S0146,J004,2,urban,0.4675,0.4675,0,0,0
S0146,J010,2,urban,0.502,0.502,0,0,0
S0146,J020,2,urban,0.6171,0.6171,0,0,0
S0146,J023,2,urban,0.5925,0.5925,0,0,0
S0146,J026,2,urban,0.4188,0.4188,0,0,0
S0146,J028,2,urban,0.8365,0.8365,1,1,0
S0147,J007,2,urban,0.3191,0.3191,0,0,0
S0147,J025,2,urban,0.3035,0.3035,0,0,0
S0147,J026,2,urban,0.3979,0.3979,0,0,0
S0147,J028,2,urban,0.7496,0.7496,1,1,0
S0147,J029,2,urban,0.5079,0.5079,0,0,0
S0148,J002,2,semi_urban,0.6489,0.6489,1,1,0
S0148,J011,2,semi_urban,0.8658,0.8658,1,1,0
S0148,J018,2,semi_urban,0.7163,0.7163,1,1,0
S0148,J019,2,semi_urban,0.5554,0.5554,0,0,0
S0148,J020,2,semi_urban,0.5681,0.5681,0,0,0
S0148,J022,2,semi_urban,0.5514,0.5514,0,0,0
S0148,J025,2,semi_urban,0.4528,0.4528,0,0,0
S0148,J028,2,semi_urban,0.784,0.784,1,1,0
S0148,J029,2,semi_urban,0.5899,0.5899,0,0,0
S0149,J003,1,urban,0.3995,0.3995,0,0,0
S0149,J016,1,urban,0.5977,0.5977,0,0,0
S0149,J025,1,urban,0.3015,0.3015,0,0,0
S0150,J006,3,urban,0.2587,0.1065,0,0,0
S0150,J019,3,urban,0.2399,0.0667,0,0,0
S0150,J026,3,urban,0.2492,0.0596,0,0,0
S0151,J000,3,urban,0.2001,0.0214,0,0,0
S0151,J001,3,urban,0.4554,0.2501,0,0,0
S0151,J002,3,urban,0.4639,0.3138,0,0,0
S0151,J004,3,urban,0.1872,0.0233,0,0,0
S0151,J010,3,urban,0.1862,0.0281,0,0,0
S0151,J013,3,urban,0.2685,0.1088,0,0,0
S0151,J015,3,urban,0.3521,0.1335,0,0,0
S0151,J021,3,urban,0.1629,0.0078,0,0,0
S0151,J023,3,urban,0.3183,0.1501,0,0,0
S0151,J024,3,urban,0.277,0.071,0,0,0
S0151,J029,3,urban,0.2085,0.0003,0,0,0
S0152,J003,1,urban,0.656,0.656,1,1,0
S0152,J004,1,urban,0.492,0.492,0,0,0
S0152,J005,1,urban,0.7086,0.7086,1,1,0
S0152,J006,1,urban,0.5466,0.5466,0,0,0
S0152,J010,1,urban,0.512,0.512,0,0,0
S0152,J014,1,urban,0.4553,0.4553,0,0,0
S0152,J015,1,urban,0.6486,0.6486,1,1,0
S0152,J016,1,urban,0.8474,0.8474,1,1,0
S0152,J018,1,urban,0.7762,0.7762,1,1,0
S0152,J022,1,urban,0.4373,0.4373,0,0,0
S0152,J026,1,urban,0.4211,0.4211,0,0,0
S0152,J027,1,urban,0.4692,0.4692,0,0,0
S0153,J000,2,rural,0.391,0.3117,0,0,0
S0153,J004,2,rural,0.2895,0.2007,0,0,0
S0153,J012,2,rural,0.4149,0.346,0,0,0
S0153,J019,2,rural,0.3572,0.2575,0,0,0
S0154,J004,1,urban,0.58,0.58,0,0,0
S0154,J008,1,urban,0.5942,0.5942,0,0,0
S0154,J009,1,urban,0.3632,0.3632,0,0,0
S0154,J010,1,urban,0.55,0.55,0,0,0
S0154,J011,1,urban,0.9216,0.9216,1,1,0
S0154,J012,1,urban,0.6535,0.6535,1,1,0
S0155,J000,2,urban,0.5909,0.5909,0,0,0
S0155,J001,2,urban,0.7233,0.7233,1,1,0
S0155,J014,2,urban,0.4345,0.4345,0,0,0
S0155,J015,2,urban,0.6361,0.6361,1,1,0
S0156,J022,1,urban,0.4419,0.4419,0,0,0
S0157,J008,2,urban,0.5978,0.5978,0,0,0
S0157,J009,2,urban,0.4556,0.4556,0,0,0
S0157,J012,2,urban,0.6121,0.6121,0,0,0
S0157,J013,2,urban,0.5513,0.5513,0,0,0
S0157,J020,2,urban,0.5689,0.5689,0,0,0
S0157,J021,2,urban,0.4118,0.4118,0,0,0
S0158,J002,3,semi_urban,0.4968,0.3375,0,0,0
S0158,J020,3,semi_urban,0.4074,0.1927,0,0,0
S0158,J027,3,semi_urban,0.2432,0.0542,0,0,0
S0158,J028,3,semi_urban,0.6405,0.4702,1,0,1
S0159,J002,3,urban,0.4947,0.2914,0,0,0
S0159,J012,3,urban,0.4264,0.2435,0,0,0
S0159,J013,3,urban,0.2545,0.0478,0,0,0
S0159,J015,3,urban,0.4151,0.2294,0,0,0
S0159,J020,3,urban,0.4236,0.213,0,0,0
S0159,J022,3,urban,0.2419,0.0547,0,0,0
S0160,J003,1,urban,0.599,0.599,0,0,0
S0160,J018,1,urban,0.7951,0.7951,1,1,0
S0160,J020,1,urban,0.6443,0.6443,1,1,0
S0160,J024,1,urban,0.66,0.66,1,1,0
S0160,J026,1,urban,0.5622,0.5622,0,0,0
S0160,J028,1,urban,0.7337,0.7337,1,1,0
S0161,J000,3,urban,0.3489,0.2012,0,0,0
S0161,J004,3,urban,0.2892,0.1462,0,0,0
S0161,J006,3,urban,0.3829,0.2053,0,0,0
S0161,J008,3,urban,0.4535,0.2617,0,0,0
S0161,J018,3,urban,0.4977,0.3572,0,0,0
S0161,J026,3,urban,0.3314,0.1962,0,0,0
S0162,J005,1,rural,0.826,0.7525,1,1,0
S0162,J007,1,rural,0.5309,0.4657,0,0,0
S0162,J021,1,rural,0.6515,0.5632,1,0,1
S0162,J024,1,rural,0.7259,0.6333,1,1,0
S0163,J003,1,semi_urban,0.786,0.786,1,1,0
S0163,J005,1,semi_urban,0.7453,0.7453,1,1,0
S0163,J007,1,semi_urban,0.5548,0.5548,0,0,0
S0163,J008,1,semi_urban,0.7814,0.7814,1,1,0
S0164,J007,2,semi_urban,0.4191,0.4191,0,0,0
S0165,J001,2,semi_urban,0.6372,0.6372,1,1,0
S0165,J004,2,semi_urban,0.4611,0.4611,0,0,0
S0165,J007,2,semi_urban,0.3644,0.3644,0,0,0
S0165,J011,2,semi_urban,0.7229,0.7229,1,1,0
S0165,J012,2,semi_urban,0.5596,0.5596,0,0,0
S0165,J017,2,semi_urban,0.4993,0.4993,0,0,0
S0165,J018,2,semi_urban,0.795,0.795,1,1,0
S0165,J021,2,semi_urban,0.4116,0.4116,0,0,0
S0165,J024,2,semi_urban,0.5531,0.5531,0,0,0
S0166,J002,3,semi_urban,0.3616,0.2268,0,0,0
S0166,J009,3,semi_urban,0.0294,0.0,0,0,0
S0166,J011,3,semi_urban,0.4993,0.2831,0,0,0
S0166,J014,3,semi_urban,0.0683,0.0,0,0,0
S0166,J017,3,semi_urban,0.2302,0.0219,0,0,0
S0166,J020,3,semi_urban,0.3146,0.1273,0,0,0
S0166,J022,3,semi_urban,0.1715,0.0138,0,0,0
S0166,J023,3,semi_urban,0.2167,0.0657,0,0,0
S0166,J025,3,semi_urban,0.1235,0.0,0,0,0
S0166,J028,3,semi_urban,0.5621,0.3773,0,0,0
S0167,J004,3,urban,0.2297,0.0098,0,0,0
S0167,J005,3,urban,0.4778,0.3194,0,0,0
S0167,J007,3,urban,0.1307,0.0,0,0,0
S0167,J011,3,urban,0.6461,0.4643,1,0,1
S0167,J014,3,urban,0.1451,0.0,0,0,0
S0167,J016,3,urban,0.5777,0.3962,0,0,0
S0167,J019,3,urban,0.3605,0.1447,0,0,0
S0167,J029,3,urban,0.3398,0.1301,0,0,0
S0168,J001,2,urban,0.7317,0.7317,1,1,0
S0168,J003,2,urban,0.6129,0.6129,0,0,0
S0168,J004,2,urban,0.5102,0.5102,0,0,0
S0168,J011,2,urban,0.7636,0.7636,1,1,0
S0168,J014,2,urban,0.3462,0.3462,0,0,0
S0168,J015,2,urban,0.6831,0.6831,1,1,0
S0168,J023,2,urban,0.6194,0.6194,0,0,0
S0168,J026,2,urban,0.46,0.46,0,0,0
