student_id,job_id,match_score,matched
648,574,48,0
1661,969,53,0
291,816,50,0
665,702,37,0
186,523,32,0
125,989,40,0
499,715,31,0
497,714,23,0
975,781,28,0
623,970,23,0
102,534,38,0
1859,520,51,0
1590,748,42,0
549,740,57,0
1995,845,25,0
334,541,22,0
1042,916,32,0
1364,873,44,0
1843,741,20,0
1282,786,30,0
1922,962,39,0
1394,841,61,0
1179,580,27,0
1497,928,58,0
1166,850,30,0
1752,805,36,0
564,918,41,0
989,748,44,0
773,982,48,0
716,756,63,0
206,988,49,0
716,911,67,1
319,922,52,0
1237,615,38,0
1904,990,53,0
1051,964,81,0
1997,551,25,0
1136,686,64,0
1621,705,38,0
1261,670,31,0
267,625,43,0
1377,747,28,0
236,897,43,0
1997,956,29,0
993,708,44,0
416,713,20,0
163,671,62,0
343,658,52,0
1097,951,19,0
2001,991,56,0
1306,610,29,0
981,935,28,0
687,625,60,0
1748,585,23,0
427,807,25,0
1316,693,19,0
307,543,15,0
1731,878,20,0
408,777,68,0
1109,960,29,0
2014,997,40,0
412,527,45,0
1066,591,50,0
374,650,21,0
1491,852,30,0
1465,793,20,0
183,585,23,0
777,552,21,0
1294,543,57,0
1359,501,39,0
1717,588,21,0
1788,752,19,0
648,804,42,0
1361,929,32,0
247,926,64,0
683,571,54,0
1047,811,36,0
423,830,32,0
297,755,73,1
559,853,58,0
166,702,37,0
1462,584,67,0
1760,732,58,0
2050,761,24,0
702,835,39,0
957,914,26,0
1727,934,45,0
1465,668,22,0
593,737,44,0
1541,580,44,0
263,531,32,0
1893,561,41,0
321,730,46,0
406,871,46,0
679,895,44,0
1509,664,41,0
590,868,35,0
992,710,45,0
2005,830,24,0
2031,844,53,0
1594,801,42,0
2020,864,22,0
1935,743,24,0
170,687,37,0
901,599,65,0
236,526,46,0
1823,937,31,0
898,596,23,0
1050,838,47,0
1706,864,31,0
1021,569,47,0
1627,995,45,0
1449,662,34,0
1878,859,47,0
116,946,16,0
2055,629,50,0
291,750,55,0
404,522,29,0
592,763,58,0
1115,991,34,0
1959,604,47,0
956,520,39,0
1394,685,49,0
1739,815,18,0
791,502,24,0
1089,896,43,0
514,609,22,0
781,849,66,0
1857,878,35,0
661,772,25,0
1922,771,53,0
1355,975,24,0
503,723,51,0
1032,994,35,0
1221,649,49,0
1648,734,14,0
683,671,44,0
935,802,51,0
2077,906,28,0
1072,925,62,0
2003,738,38,0
1272,619,17,0
1810,803,36,0
1021,636,43,0
1926,834,13,0
1773,618,38,0
1953,797,21,0
909,636,37,0
1187,618,33,0
555,988,55,0
