session_id,student_id,assessment_id,tab_switch_count,face_count_anomalies,copy_paste_events,time_per_question_zscore,network_latency_flag,webcam_dropout_seconds,flagged_by_v0_proctor,ground_truth_reviewed,confirmed_violation
1ecbe284-7e3e-4024-83e7-a8513bb5fb55,6c913abb-7b95-4327-be25-6d7c904316cf,LIT_301,0.0,0.0,1.0,0.8527736751222195,1.0,1.7354242023882065,0,,
9e1ab2d8-5396-4225-9889-f029ca1011e5,964cf8a1-369e-4884-9cb2-8089276b799a,MATH_101,3.0,0.0,1.0,0.7600559636896026,0.0,3.062731297166667,0,,
b5e321cd-8d62-482e-94d1-e147c053b315,8ed03a17-ee26-47fb-a9c4-423695b7f079,LIT_301,1.0,0.0,1.0,-0.33381948975600995,0.0,2.6781910647468012,0,1.0,1.0
32bd51e0-e6fd-4900-b89f-332fbd52fddb,33ede6a8-b3fb-4e99-a853-f9861ccb37cf,CS_202,1.0,0.0,0.0,0.9648516330974576,0.0,2.6843494172906586,0,1.0,0.0
c4400045-768c-496a-aa1e-1d377a309fad,fd2675df-cb54-4d90-a411-503719245257,MATH_101,1.0,0.0,1.0,-1.6624919880356743,0.0,2.759705105791522,0,,
3928355b-1b4d-4442-b642-4bc2ca159f0d,f2f0b359-3b05-4399-ab07-5e7a249f7a96,CS_202,1.0,0.0,0.0,2.062524919243145,0.0,3.0315809831030545,0,,
4442989c-4f36-4453-b8c1-98ba3e21d649,c8facb4b-7555-4277-b94d-dacd0d362052,LIT_301,0.0,1.0,0.0,1.1267051368275833,0.0,1.1383965114424754,1,1.0,0.0
2ec903e0-2a1a-4e9c-bdda-454806dadb45,7d8e6e22-3393-4f60-9572-2bdc3025fb70,LIT_301,0.0,0.0,0.0,0.9531366339132451,0.0,0.5777470190385317,0,,
5b89f545-addf-43c8-81d1-8ea1bd549543,c8a4d42d-64d5-43a6-af7a-f2388c1b283f,CS_202,2.0,0.0,0.0,-0.1044492185374715,0.0,3.652668632221283,0,,
1929a962-eda3-41b9-92a7-d94f84ee91a3,2514e25e-2ec6-44cf-8dea-f7a9a6248118,LIT_301,0.0,0.0,0.0,-0.24606248812994858,0.0,2.233774491452259,0,,
1275b612-f88c-4304-98df-aee28dc58306,a04c087b-6224-450c-b53b-5a17cf27e602,MATH_101,1.0,0.0,0.0,-0.8661748482145009,1.0,1.771454534529418,0,,
f7aeb65f-3fd5-4634-982f-1164ff300e0f,1ab95906-6b59-4fa5-beef-4647fb01979e,MATH_101,8.0,0.0,0.0,-1.3459796802467485,0.0,0.9990962457673288,1,1.0,0.0
8befc7e4-302b-4fa2-9141-980f6c748680,992309d4-c2d1-4d8b-9759-1c1afbccf1f1,LIT_301,1.0,0.0,1.0,1.0325462043416573,0.0,4.919616465792632,0,,
9525a751-3afb-4dcd-afc8-e1d5e20c5c0d,4d0adb28-4558-4711-bfe6-30cc81121f39,LIT_301,2.0,1.0,0.0,-0.30920907704986345,0.0,2.3131855740636516,1,1.0,0.0
0db0890c-cb01-4644-91ff-cd9345b99fe6,02eb1f44-d9d1-408c-ac18-fc981619f5bb,CS_202,1.0,0.0,0.0,1.1,0.0,2.372235826668418,0,,
96248318-43fa-40d8-839e-5bb1308cb6e4,dcbdd0a1-7474-4a40-b7fa-ebfd11cd58fc,MATH_101,2.0,0.0,1.0,0.7479102561175338,0.0,0.13229316618459816,0,,
81e19166-f22a-402c-b2c3-02a24cae72dc,9a047f50-aa35-400d-a463-ec71b6a25fe2,LIT_301,1.0,0.0,0.0,-0.21492103028873533,0.0,0.01819079921445722,0,1.0,0.0
b95b2d08-c7f7-4e20-b21e-15c7d8f9acdd,bf58e7f5-7344-40f8-8dec-4a6f9b7623ae,LIT_301,2.0,1.0,0.0,-0.7191533192424201,0.0,0.6778431292674276,1,,
849b191e-fa05-4860-9a53-29b2125dd99a,abd0c0f9-3cc9-47d6-89fa-17a5a538dfc9,MATH_101,1.0,0.0,0.0,-0.2918112689155441,0.0,3.0980886191541974,0,,
efda6741-9c98-41ea-a50b-8a902d2f0924,74d097df-61ef-45cb-99da-f4a823c7f531,MATH_101,3.0,1.0,0.0,0.513907849658915,0.0,2.4710702467136554,1,1.0,0.0
8dfdf0f3-5be5-4adf-9226-d0b6664b4967,84c87a70-1c6f-421c-9c8a-e9eadbda99ff,MATH_101,2.0,0.0,1.0,-0.4830610516834395,0.0,1.0988856460398193,0,,
2d565c1b-986d-47d9-b78d-e01523486eb9,c2f42f64-a3e1-4402-abc4-f8e54d19dbed,CS_202,0.0,0.0,0.0,-0.08310557262869477,0.0,1.0367997575476584,0,1.0,0.0
121824a0-da5d-4f71-9a24-b6f45657fb7b,948ffaee-b22b-429b-b4ba-2c4cf83184dd,MATH_101,1.0,0.0,0.0,0.7082144232565571,0.0,0.030452027769782227,0,,
977a08b5-838f-4c55-b56b-c396baae669c,b1ba054f-bcb7-4835-9490-7d418af898ec,CS_202,2.0,1.0,0.0,0.2801611588196068,0.0,0.5688674289142449,1,1.0,0.0
d00b2f3e-fbdb-4f8d-9d8a-f149d450f925,ee2cc99f-1d12-4b9a-9579-f06a525499a5,CS_202,3.0,1.0,0.0,-0.668144085538994,0.0,0.3852814869166537,1,,
153ba35a-3a2a-4af6-a218-214232075d15,fdbe8230-782c-49c4-850d-5e5687b12aae,LIT_301,2.0,0.0,1.0,-0.4473218956587512,0.0,6.009916225071519,0,1.0,1.0
f91ba81b-be57-48d9-9d39-b97664222171,18e060b6-5981-4655-80bc-69bf549a450b,CS_202,2.0,0.0,0.0,-2.1218548990085946,0.0,1.1075643223755363,0,,
d6dde4a1-6c88-4566-ba39-e38f7e8c479f,62071ed7-ea3f-44ea-97c4-770d989cc253,LIT_301,2.0,0.0,0.0,-0.22346598237185214,0.0,2.5969828468404286,0,,
faf41d7e-295f-4f19-92d6-97c63c7bb78a,049b29b0-c971-4851-bc79-cc94f25bfc43,MATH_101,4.0,0.0,0.0,-0.36682441181468756,0.0,0.5126906903662256,1,1.0,1.0
e5c8b09b-9ef6-484a-82fc-659c3f4d618f,18a53eaf-e533-40d3-8f91-35f988c50fcb,LIT_301,1.0,0.0,2.0,2.0740826697499735,0.0,1.1736842584557927,0,,
d21130fa-bf4f-4c74-9698-a4aca21b0c3c,140e0c5d-5f98-4f70-bcc7-51eaf3f724d1,LIT_301,0.0,0.0,3.0,0.07005216311318138,0.0,2.432764161320476,0,,
2b4b7c34-4b3b-4b4c-bade-b98c987b4f85,63d746d6-b2d7-46e1-a017-52d2e3f835a2,LIT_301,1.0,0.0,1.0,-1.1437262073206618,0.0,0.7505723969681785,0,,
99b3de37-f194-4fb4-a7cb-b774da97c0bc,0f327a34-75a6-4a37-a381-58bf4f174cca,CS_202,1.0,0.0,1.0,-1.1939250063990554,0.0,0.6262828971717277,0,,
f177d387-764e-4c52-882b-21ebdd8ccab6,2a76069b-81d7-4b2b-bc50-75e0e196eed9,LIT_301,1.0,0.0,0.0,1.0010460925671412,0.0,6.824634472806166,0,,
8fc76068-6e9a-4cf5-b2fb-957b89d6c720,5d9cb416-c31a-4cdc-a9a2-6578bdd54ac9,LIT_301,0.0,0.0,0.0,-0.13125696709230472,0.0,1.8508506538853347,0,,
c3f04d3b-b533-45b5-a27b-517658868ef1,3db1fbbe-338e-4559-a2ef-a451e221dfb2,CS_202,4.0,0.0,0.0,-1.7485319732381808,0.0,1.1368487136501377,1,,
d47aca1d-e61d-47ca-b9b9-1464d9161ca4,e5941230-aed2-4da0-b3e4-ab01a95882af,MATH_101,2.0,1.0,0.0,-1.0003313246055747,0.0,0.16340911090966223,1,,
1e432082-8b8d-4e1c-a355-ce120129d32c,228d15c8-107a-44d9-92d4-341c5d0f6614,CS_202,1.0,0.0,0.0,1.1,0.0,1.8209567264407178,0,,
75efca42-2515-4619-8780-1e166e17470c,dc8afacb-4d87-41d7-afd1-996a9b1b950d,LIT_301,0.0,,0.0,-0.7991920066502536,0.0,,0,,
c3ddf9f4-48b0-408c-8dd1-545ed843fd13,ae500fd5-43a6-4e77-a96d-0dd0b228e331,MATH_101,3.0,0.0,0.0,-0.060660813814620775,0.0,7.861264266559312,0,1.0,0.0
ea7d17e2-3265-4c3b-8a22-a46a0e5cbe08,c16cab41-153d-49bd-8bf7-539e76328e87,CS_202,2.0,0.0,0.0,0.5796331732135757,0.0,1.4141694690315991,0,,
9a0a3cff-24f8-4fc0-b7a9-30120b6c0d7c,f9070249-9cfc-4a36-b9cd-3bf313bec1f3,CS_202,0.0,0.0,0.0,0.6380511014407572,1.0,3.0965635861499208,0,,
6697436a-322b-4a8c-bb9b-fd4b4eac83ba,040a4ad8-f449-406e-a5dc-53bf7fd26dbf,CS_202,1.0,1.0,0.0,0.4966992232365217,0.0,0.22274201418164916,1,,
95936399-a493-464e-9e6b-204789d77f00,121d2374-91ef-42a8-9f8d-7e10d06bae2e,MATH_101,3.0,0.0,0.0,0.1946074552372427,0.0,0.10645516809244548,0,,
b70fc73d-0dc3-447c-82a8-ae711ea8cc8a,6d4b463e-d62d-491a-a515-b68b426e1b1a,MATH_101,2.0,0.0,0.0,0.985729995679863,0.0,0.14763387400605255,0,,
25ae7abb-928e-450b-9e34-e22982f55b08,073c7a79-998e-4adf-968c-000051788438,MATH_101,3.0,1.0,1.0,-0.25890497370407733,0.0,4.644355498354066,1,,
3d274b14-ffcf-4687-8218-ab235f2af912,48a2f858-5c6c-46bf-af59-8a86bb05a86a,MATH_101,5.0,0.0,0.0,-0.1681438185847896,0.0,1.1687488398079504,1,,
e82c265d-b4eb-42a8-bac0-cf78f6814c1b,5e313266-c474-4801-b15d-2f7ccf804355,CS_202,2.0,0.0,0.0,-0.20922187374452778,0.0,0.191681911211672,0,1.0,0.0
dfac0ee7-132a-4c4a-bb65-ac00915c7d20,0075ba75-63fb-45c6-ac3a-a96f983e8062,MATH_101,0.0,0.0,3.0,1.3103087461196083,0.0,2.0305004827063358,0,,
2abc7e3d-79f0-448b-ad80-0a431dc6b567,7249ea07-de15-486b-9e57-0f55e9eb1394,MATH_101,2.0,0.0,0.0,-0.6124373746404379,0.0,2.4526404489001523,0,,
4de92c13-d4bf-45de-bc44-d268131c5d83,79e767ea-6608-43c2-a913-8c1da0613910,MATH_101,1.0,0.0,0.0,1.0760071385985983,0.0,0.65105249928659,0,,
24ea4811-ccb5-4f35-b527-b1e5f6d254a1,ee14a82f-4d4a-4c67-af09-c6f34a93a617,LIT_301,1.0,0.0,0.0,-1.1057046684859357,0.0,2.570711503912119,0,,
3991f1a2-de92-4085-b0bb-8daed24cc498,7baf8bc7-ee8c-45cf-96e6-6932e5432df7,LIT_301,1.0,1.0,1.0,0.12637957954641182,0.0,1.786310046599916,1,,
acfa1b3d-044f-4c0d-a7c8-124ebc32c751,e2997b91-c1d6-4f93-81c8-d49207102103,LIT_301,2.0,0.0,0.0,0.09798315347089544,0.0,0.4107219673553782,0,,
c2170470-37f2-4c32-ae45-ebd78a9197c5,14e87c88-5cbe-4cb1-8be2-ab6cb5d0abd5,MATH_101,0.0,0.0,0.0,0.25373966149457344,0.0,0.34749824079036656,0,1.0,0.0
c92fabfd-dc64-4447-b8a7-8545f736cfff,411352e4-6fb9-4612-ba4a-050fa6d7a81d,LIT_301,1.0,0.0,1.0,2.1709427174978138,0.0,0.5766122643864525,0,1.0,0.0
