session_id,student_id,assessment_id,tab_switch_count,face_count_anomalies,copy_paste_events,time_per_question_zscore,network_latency_flag,webcam_dropout_seconds,ground_truth_label,scenario,flagged_by_v0,timestamp
62f7f85e-329f-4f52-8816-5a7d30353bcf,stu_0164,asm_002,2.0,0.0,1.0,-0.5559400590234602,0.0,2.0,,normal_clean,0.0,2026-07-03 21:29:23.140937
ebce093e-5479-4b8c-85df-a5524d21ad3c,stu_0007,asm_005,2.0,0.0,1.0,0.15945109234469168,0.0,2.0,,normal_clean,0.0,2026-07-03 21:30:23.140937
bdd35671-8974-4461-99da-10d7cd23720e,stu_0063,asm_004,1.0,0.0,0.0,-0.2904390670117575,0.0,3.0,,normal_clean,0.0,2026-07-03 21:31:23.140937
19db0a91-a7ec-491a-be0e-b8c6e45e958f,stu_0036,asm_002,1.0,0.0,1.0,-0.2625849035890739,0.0,0.0,,normal_clean,0.0,2026-07-03 21:32:23.140937
8af063ca-496b-4b7b-8e39-d313b3409a05,stu_0174,asm_009,0.0,0.0,0.0,-0.5064155601672119,0.0,2.0,,normal_clean,0.0,2026-07-03 21:33:23.140937
321632fa-5fa9-4f6d-9006-d221bd842fdd,stu_0023,asm_007,2.0,0.0,1.0,0.15712366629763694,0.0,2.0,,normal_clean,0.0,2026-07-03 21:34:23.140937
f25250fd-38d2-4e87-b39f-3bc14234c0d5,stu_0009,asm_001,0.0,0.0,0.0,-0.26256142556500456,0.0,0.0,,normal_clean,0.0,2026-07-03 21:35:23.140937
716bf282-acb2-41ca-8cf8-af8f41ca3e0f,stu_0024,asm_004,1.0,0.0,1.0,0.9563856356796034,0.0,1.0,,normal_clean,0.0,2026-07-03 21:36:23.140937
99344ed2-2c7c-424a-85de-6176599f7bde,stu_0060,asm_009,0.0,0.0,1.0,-0.30085330611469846,0.0,4.0,,normal_clean,0.0,2026-07-03 21:37:23.140937
a5eda447-7d29-4e21-9b60-9c674ac5c6e8,stu_0155,asm_001,2.0,0.0,0.0,0.9261390922544689,1.0,3.0,,normal_clean,0.0,2026-07-03 21:38:23.140937
021ae33f-0311-40f6-a60f-e14f7712cbf0,stu_0144,asm_004,1.0,0.0,1.0,-0.22337073548657302,0.0,3.0,,normal_clean,0.0,2026-07-03 21:39:23.140937
59069ff7-53ad-43cc-816c-f575711722d0,stu_0184,asm_009,1.0,0.0,0.0,0.7621208164276031,1.0,1.0,,normal_clean,0.0,2026-07-03 21:40:23.140937
0f5ebd3f-7464-463d-86f5-2da226242b31,stu_0108,asm_004,1.0,0.0,1.0,0.10931915802693123,1.0,3.0,,normal_clean,0.0,2026-07-03 21:41:23.140937
df2cc959-6243-47d3-81b2-86f1633bcb70,stu_0115,asm_005,0.0,0.0,1.0,0.4408805194743053,0.0,4.0,,normal_clean,0.0,2026-07-03 21:42:23.140937
4fac9625-c9a1-495c-8113-3fdd7a44a853,stu_0002,asm_003,1.0,0.0,0.0,-0.23031938547989375,0.0,3.0,,normal_clean,0.0,2026-07-03 21:43:23.140937
ff5b1823-78a3-492f-b84d-0bf0a8152275,stu_0179,asm_007,0.0,0.0,0.0,0.5285611131094579,0.0,4.0,,normal_clean,0.0,2026-07-03 21:44:23.140937
8a768407-3d52-46fb-8dec-e58f1d6bdd73,stu_0088,asm_005,0.0,0.0,0.0,0.2910613973565196,0.0,0.0,,normal_clean,0.0,2026-07-03 21:45:23.140937
9e8791e9-96ce-4908-9c9e-1b2436f5e4db,stu_0040,asm_004,2.0,0.0,0.0,0.4438742297966786,1.0,1.0,,normal_clean,0.0,2026-07-03 21:46:23.140937
c087f924-15af-4a05-a2f4-b5fe3a6b6153,stu_0196,asm_006,0.0,0.0,1.0,0.16563171570178198,0.0,4.0,,normal_clean,0.0,2026-07-03 21:47:23.140937
d1a08f0c-bac8-49ee-a306-dcdfbe283047,stu_0027,asm_002,2.0,0.0,1.0,0.4877725635611796,0.0,2.0,,normal_clean,0.0,2026-07-03 21:48:23.140937
5f7d9779-fc43-4c00-928b-6df60031676b,stu_0098,asm_002,2.0,0.0,0.0,0.16342261198500693,0.0,4.0,,normal_clean,0.0,2026-07-03 21:49:23.140937
d1bd5531-8bec-4098-b715-71fc1a261ea7,stu_0092,asm_006,1.0,0.0,0.0,-0.04055947707934365,0.0,2.0,,normal_clean,0.0,2026-07-03 21:50:23.140937
50342d41-be9b-407a-9fe9-c5b20d45f1b5,stu_0155,asm_005,0.0,0.0,0.0,-0.19931919500760062,0.0,0.0,,normal_clean,0.0,2026-07-03 21:51:23.140937
7954b3a8-7665-4b90-a09f-9d11e4b4d97e,stu_0012,asm_008,0.0,0.0,1.0,-0.030432043737373068,0.0,4.0,,normal_clean,0.0,2026-07-03 21:52:23.140937
d79bbd2d-280a-435e-8599-1031835c8ed9,stu_0138,asm_002,2.0,0.0,0.0,0.738947022370758,0.0,2.0,,normal_clean,0.0,2026-07-03 21:53:23.140937
a7e0f759-d362-464d-a6e8-e0afd88285ef,stu_0097,asm_002,2.0,0.0,1.0,-0.2591351091368237,0.0,1.0,,normal_clean,0.0,2026-07-03 21:54:23.140937
8a8cba84-91d8-47e6-9d82-9e9a50c7c5bc,stu_0142,asm_005,0.0,0.0,1.0,0.45770105885103707,0.0,3.0,,normal_clean,0.0,2026-07-03 21:55:23.140937
ec0383e6-2189-49cb-b05a-970296ddf711,stu_0161,asm_006,1.0,0.0,1.0,0.16437555482984223,0.0,1.0,,normal_clean,0.0,2026-07-03 21:56:23.140937
4ff3e74c-7653-43ba-9d00-dbd3aae2fb5f,stu_0148,asm_004,2.0,0.0,1.0,0.3620416257629385,0.0,2.0,,normal_clean,0.0,2026-07-03 21:57:23.140937
bb26fbe9-3038-4e54-bc10-29afaaf7b280,stu_0181,asm_002,1.0,0.0,0.0,-0.12788231847947118,0.0,0.0,,normal_clean,0.0,2026-07-03 21:58:23.140937
d355deb9-c0a9-427b-b9aa-45c0ece7ce10,stu_0012,asm_004,2.0,0.0,0.0,0.06350611968589914,0.0,0.0,,normal_clean,0.0,2026-07-03 21:59:23.140937
